Messier number,NGC/IC number,Common name,Image,Image small,Object type,Distance (kly),Constellation,Apparent magnitude,Apparent dimensions,Right ascension,Declination
M1,NGC 1952,Crab Nebula,static/images/m1.jpg,static/images/m1_small.jpg,Supernova remnant,4.9–8.1,Taurus,8.4,420″ × 290″,05h 34m 31.94s,+22° 00′ 52.2″
M2,NGC 7089,,static/images/m2.jpg,static/images/m2_small.jpg,Globular cluster,33,Aquarius,6.5,16',21h 33m 27.02s,−00° 49′ 23.7″
M3,NGC 5272,,static/images/m3.jpg,static/images/m3_small.jpg,Globular cluster,33.9,Canes Venatici,6.2,18',13h 42m 11.62s,+28° 22′ 38.2″
M4,NGC 6121,Spider Globular Cluster,static/images/m4.jpg,static/images/m4_small.jpg,Globular cluster,7.2,Scorpius,5.6,26',16h 23m 35.22s,−26° 31′ 32.7″
M5,NGC 5904,Rose Cluster,static/images/m5.jpg,static/images/m5_small.jpg,Globular cluster,24.5,Serpens,5.6,23',15h 18m 33.22s,+02° 04′ 51.7″
M6,NGC 6405,Butterfly Cluster,static/images/m6.jpg,static/images/m6_small.jpg,Open cluster,1.6,Scorpius,4.2,25',17h 40.1m,−32° 13′
M7,NGC 6475,''Ptolemy's Cluster'',static/images/m7.jpg,static/images/m7_small.jpg,Open cluster,0.65–1.31,Scorpius,3.3,80',17h 53m 51.2s,−34° 47′ 34″
M8,NGC 6523,Lagoon Nebula,static/images/m8.jpg,static/images/m8_small.jpg,Nebula with cluster,4.1,Sagittarius,4.6,90′ × 40′,18h 03m 37s,−24° 23′ 12″
M9,NGC 6333,,static/images/m9.jpg,static/images/m9_small.jpg,Globular cluster,25.8,Ophiuchus,7.7,9.3',17h 19m 11.78s,−18° 30′ 58.5″
M10,NGC 6254,,static/images/m10.jpg,static/images/m10_small.jpg,Globular cluster,14.3,Ophiuchus,6.6,20',16h 57m 8.92s,−04° 05′ 58.07″
M11,NGC 6705,Wild Duck Cluster,static/images/m11.jpg,static/images/m11_small.jpg,Open cluster,6.2,Scutum,5.8,22.8',18h 51.1m,−06° 16′
M12,NGC 6218,,static/images/m12.jpg,static/images/m12_small.jpg,Globular cluster,15.7,Ophiuchus,6.7,16',16h 47m 14.18s,−01° 56′ 54.7″
M13,NGC 6205,Great Hercules Cluster,static/images/m13.jpg,static/images/m13_small.jpg,Globular cluster,22.2,Hercules,5.8,20',16h 41m 41.24s,+36° 27′ 35.5″
M14,NGC 6402,,static/images/m14.jpg,static/images/m14_small.jpg,Globular cluster,30.3,Ophiuchus,7.6,11',17h 37m 36.15s,−03° 14′ 45.3″
M15,NGC 7078,Great Pegasus Cluster,static/images/m15.jpg,static/images/m15_small.jpg,Globular cluster,33,Pegasus,6.2,18',21h 29m 58.33s,+12° 10′ 01.2″
M16,NGC 6611,Eagle Nebula,static/images/m16.jpg,static/images/m16_small.jpg,H II region nebula with cluster,7,Serpens,6.4,70' x 50',18h 18m 48s,−13° 49′
M17,NGC 6618,"Omega, Swan, Horseshoe, Lobster, or Checkmark Nebula",static/images/m17.jpg,static/images/m17_small.jpg,H II region nebula with cluster,5–6,Sagittarius,6.0,11',18h 20m 26s,−16° 10′ 36″
M18,NGC 6613,Black Swan Cluster,static/images/m18.jpg,static/images/m18_small.jpg,Open cluster,4.9,Sagittarius,7.5,9.8',18h 19.9m,−17° 08′
M19,NGC 6273,,static/images/m19.jpg,static/images/m19_small.jpg,Globular cluster,28.7,Ophiuchus,6.8,17',17h 02m 37.69s,−26° 16′ 04.6″
M20,NGC 6514,Trifid Nebula,static/images/m20.jpg,static/images/m20_small.jpg,H II region nebula with cluster,5.2,Sagittarius,6.3,28',18h 02m 23s,−23° 01′ 48″
M21,NGC 6531,''Webb's Cross Cluster'',static/images/m21.jpg,static/images/m21_small.jpg,Open cluster,4.25,Sagittarius,6.5,14',18h 04.6m,−22° 30′
M22,NGC 6656,Great Sagittarius Cluster,static/images/m22.jpg,static/images/m22_small.jpg,Globular cluster,9.6–11.6,Sagittarius,5.1,32',18h 36m 23.94s,−23° 54′ 17.1″
M23,NGC 6494,,static/images/m23.jpg,static/images/m23_small.jpg,Open cluster,2.15,Sagittarius,5.5,35',17h 56.8m,−19° 01′
M24,IC 4715,Small Sagittarius Star Cloud,static/images/m24.jpg,static/images/m24_small.jpg,Milky Way star cloud,~10,Sagittarius,2.5,2°x1°,18h 17m,−18° 33′
M25,IC 4725,,static/images/m25.jpg,static/images/m25_small.jpg,Open cluster,2.0,Sagittarius,4.6,36',18h 31.6m,−19° 15′
M26,NGC 6694,,static/images/m26.jpg,static/images/m26_small.jpg,Open cluster,5.0,Scutum,8.0,14',18h 45.2m,−09° 24′
M27,NGC 6853,Dumbbell Nebula,static/images/m27.jpg,static/images/m27_small.jpg,Planetary nebula,1.148–1.52,Vulpecula,7.4,8.0' × 5.6',19h 59m 36.340s,+22° 43′ 16.09″
M28,NGC 6626,,static/images/m28.jpg,static/images/m28_small.jpg,Globular cluster,17.9,Sagittarius,6.8,11.2',18h 24m 32.89s,−24° 52′ 11.4″
M29,NGC 6913,Cooling Tower Cluster,static/images/m29.jpg,static/images/m29_small.jpg,Open cluster,7.2,Cygnus,7.1,7',20h 23m 56s,+38° 31′ 24″
M30,NGC 7099,Jellyfish Cluster,static/images/m30.jpg,static/images/m30_small.jpg,Globular cluster,27.8–31,Capricornus,7.2,12',21h 40m 22.12s,−23° 10′ 47.5″
M31,NGC 224,Andromeda Galaxy,static/images/m31.jpg,static/images/m31_small.jpg,Spiral galaxy,"2,430–2,650",Andromeda,3.4,3.167° × 1°,00h 42m 44.3s,+41° 16′ 09″
M32,NGC 221,Andromeda Satellite #1,static/images/m32.jpg,static/images/m32_small.jpg,Dwarf elliptical galaxy,"2,410–2,570",Andromeda,8.1,8.7' × 6.5',00h 42m 41.8s,+40° 51′ 55″
M33,NGC 598,Triangulum/Pinwheel Galaxy,static/images/m33.jpg,static/images/m33_small.jpg,Spiral galaxy,"2,380–3,070",Triangulum,5.7,70.8' x 41.7',01h 33m 50.02s,+30° 39′ 36.7″
M34,NGC 1039,Spiral Cluster,static/images/m34.jpg,static/images/m34_small.jpg,Open cluster,1.5,Perseus,5.5,35',02h 42.1m,+42° 46′
M35,NGC 2168,Shoe-Buckle Cluster,static/images/m35.jpg,static/images/m35_small.jpg,Open cluster,2.8,Gemini,5.3,28',06h 09.1m,+24° 21′
M36,NGC 1960,Pinwheel Cluster,static/images/m36.jpg,static/images/m36_small.jpg,Open cluster,4.1,Auriga,6.3,12',05h 36m 12s,+34° 08′ 04″
M37,NGC 2099,Salt and Pepper Cluster,static/images/m37.jpg,static/images/m37_small.jpg,Open cluster,4.511,Auriga,6.2,24',05h 52m 18s,+32° 33′ 02″
M38,NGC 1912,Starfish Cluster,static/images/m38.jpg,static/images/m38_small.jpg,Open cluster,4.2,Auriga,7.4,21',05h 28m 42s,+35° 51′ 18″
M39,NGC 7092,,static/images/m39.jpg,static/images/m39_small.jpg,Open cluster,0.8244,Cygnus,4.6,29',21h 31m 42s,+48° 26′ 00″
M40,,Winnecke 4,static/images/m40.jpg,static/images/m40_small.jpg,Optical Double,0.51,Ursa Major,8.4,51.7″,12h 22m 12.5s,+58° 04′ 59″
M41,NGC 2287,Little Beehive Cluster,static/images/m41.jpg,static/images/m41_small.jpg,Open cluster,2.3,Canis Major,4.5,38',06h 46.0m,−20° 46′
M42,NGC 1976,Great Orion Nebula,static/images/m42.jpg,static/images/m42_small.jpg,H II region nebula,1.324–1.364,Orion,4.0,65' x 60',05h 35m 17.3s,−05° 23′ 28″
M43,NGC 1982,''De Mairan's Nebula'',static/images/m43.jpg,static/images/m43_small.jpg,H II region nebula (part of the Orion Nebula),1.6,Orion,9.0,20' x 15',05h 35.6m,−05° 16′
M44,NGC 2632,Beehive Cluster or Praesepe,static/images/m44.jpg,static/images/m44_small.jpg,Open cluster,0.577,Cancer,3.7,95',08h 40.4m,+19° 59′
M45,,"Pleiades, Seven Sisters or Subaru",static/images/m45.jpg,static/images/m45_small.jpg,Open cluster,0.39–0.46,Taurus,1.6,2°,03h 47m 24s,+24° 07′ 00″
M46,NGC 2437,,static/images/m46.jpg,static/images/m46_small.jpg,Open cluster,5.4,Puppis,6.0,22.8',07h 41.8m,−14° 49′
M47,NGC 2422,,static/images/m47.jpg,static/images/m47_small.jpg,Open cluster,1.6,Puppis,4.4,30',07h 36.6m,−14° 30′
M48,NGC 2548,,static/images/m48.jpg,static/images/m48_small.jpg,Open cluster,1.5,Hydra,5.5,30',08h 13.7m,−05° 45′
M49,NGC 4472,,static/images/m49.jpg,static/images/m49_small.jpg,Elliptical galaxy,"53,600–58,200",Virgo,8.4,10.2' × 8.3',12h 29m 46.7s,+08° 00′ 02″
M50,NGC 2323,Heart-Shaped Cluster,static/images/m50.jpg,static/images/m50_small.jpg,Open cluster,3.2,Monoceros,5.9,16',07h 03.2m,−08° 20′
M51,"NGC 5194, NGC 5195",Whirlpool Galaxy,static/images/m51.jpg,static/images/m51_small.jpg,Spiral galaxy,"19,000–27,000",Canes Venatici,8.4,11.2′ × 6.9′,13h 29m 52.7s,+47° 11′ 43″
M52,NGC 7654,Scorpion Cluster,static/images/m52.jpg,static/images/m52_small.jpg,Open cluster,5.0,Cassiopeia,7.3,13',23h 24.2m,+61° 35′
M53,NGC 5024,,static/images/m53.jpg,static/images/m53_small.jpg,Globular cluster,58,Coma Berenices,7.6,13',13h 12m 55.25s,+18° 10′ 05.4″
M54,NGC 6715,,static/images/m54.jpg,static/images/m54_small.jpg,Globular cluster,87.4,Sagittarius,7.6,12',18h 55m 03.33s,−30° 28′ 47.5″
M55,NGC 6809,Specter Cluster,static/images/m55.jpg,static/images/m55_small.jpg,Globular cluster,17.6,Sagittarius,6.3,19',19h 39m 59.71s,−30° 57′ 53.1″
M56,NGC 6779,,static/images/m56.jpg,static/images/m56_small.jpg,Globular cluster,32.9,Lyra,8.3,8.8',19h 16m 35.57s,+30° 11′ 00.5″
M57,NGC 6720,Ring Nebula,static/images/m57.jpg,static/images/m57_small.jpg,Planetary nebula,1.6–3.8,Lyra,8.8,"230"" × 230""",18h 53m 35.079s,+33° 01′ 45.03″
M58,NGC 4579,,static/images/m58.jpg,static/images/m58_small.jpg,Barred Spiral galaxy,"~63,000",Virgo,9.7,5.9' × 4.7',12h 37m 43.5s,+11° 49′ 05″
M59,NGC 4621,,static/images/m59.jpg,static/images/m59_small.jpg,Elliptical galaxy,"55,000–65,000",Virgo,9.6,5.4' × 3.7',12h 42m 02.3s,+11° 38′ 49″
M60,NGC 4649,,static/images/m60.jpg,static/images/m60_small.jpg,Elliptical galaxy,"51,000–59,000",Virgo,8.8,7.4' × 6.0',12h 43m 39.6s,+11° 33′ 09″
M61,NGC 4303,Swelling Spiral Galaxy,static/images/m61.jpg,static/images/m61_small.jpg,Spiral galaxy,"50,200–54,800",Virgo,9.7,6.5' × 5.8',12h 21m 54.9s,+04° 28′ 25″
M62,NGC 6266,Flickering Globular,static/images/m62.jpg,static/images/m62_small.jpg,Globular cluster,22.2,Ophiuchus,6.5,15',17h 01m 12.60s,−30° 06′ 44.5″
M63,NGC 5055,Sunflower Galaxy,static/images/m63.jpg,static/images/m63_small.jpg,Spiral galaxy,"37,000",Canes Venatici,8.6,12.6' × 7.2',13h 15m 49.3s,+42° 01′ 45″
M64,NGC 4826,Black Eye Galaxy,static/images/m64.jpg,static/images/m64_small.jpg,Spiral galaxy,"22,000–26,000",Coma Berenices,8.5,10.7' × 5.1',12h 56m 43.7s,+21° 40′ 58″
M65,NGC 3623,Leo Triplet,static/images/m65.jpg,static/images/m65_small.jpg,Barred Spiral galaxy,"41,000–42,000",Leo,9.3,8.7' × 2.5',11h 18m 55.9s,+13° 05′ 32″
M66,NGC 3627,Leo Triplet,static/images/m66.jpg,static/images/m66_small.jpg,Barred Spiral galaxy,"31,000–41,000",Leo,8.9,9.1' × 4.2',11h 20m 15.0s,+12° 59′ 30″
M67,NGC 2682,King Cobra or Golden Eye Cluster,static/images/m67.jpg,static/images/m67_small.jpg,Open cluster,2.61–2.93,Cancer,6.1,30',08h 51.3m,+11° 49′
M68,NGC 4590,,static/images/m68.jpg,static/images/m68_small.jpg,Globular cluster,33.6,Hydra,7.8,11',12h 39m 27.98s,−26° 44′ 38.6″
M69,NGC 6637,,static/images/m69.jpg,static/images/m69_small.jpg,Globular cluster,29.7,Sagittarius,7.6,10.8',18h 31m 23.10s,−32° 20′ 53.1″
M70,NGC 6681,,static/images/m70.jpg,static/images/m70_small.jpg,Globular cluster,29.4,Sagittarius,7.9,8',18h 43m 12.76s,−32° 17′ 31.6″
M71,NGC 6838,Angelfish Cluster,static/images/m71.jpg,static/images/m71_small.jpg,Globular cluster,13.0,Sagitta,8.2,7.2',19h 53m 46.49s,+18° 46′ 45.1″
M72,NGC 6981,,static/images/m72.jpg,static/images/m72_small.jpg,Globular cluster,53.40–55.74,Aquarius,9.3,6.6',20h 53m 27.70s,−12° 32′ 14.3″
M73,NGC 6994,,static/images/m73.jpg,static/images/m73_small.jpg,Asterism,~2.5,Aquarius,9.0,2.8',20h 58m 54s,−12° 38′
M74,NGC 628,Phantom Galaxy,static/images/m74.jpg,static/images/m74_small.jpg,Spiral galaxy,"24,000–36,000",Pisces,9.4,10.5' x 9.5',01h 36m 41.8s,+15° 47′ 01″
M75,NGC 6864,,static/images/m75.jpg,static/images/m75_small.jpg,Globular cluster,67.5,Sagittarius,8.5,6.8',20h 06m 04.75s,−21° 55′ 16.2″
M76,"NGC 650, NGC 651",Little Dumbbell Nebula,static/images/m76.jpg,static/images/m76_small.jpg,Planetary nebula,2.5,Perseus,10.1,2.7' × 1.8',01h 42.4m,+51° 34′ 31″
M77,NGC 1068,Cetus A or Squid Galaxy,static/images/m77.jpg,static/images/m77_small.jpg,Spiral galaxy,"47,000",Cetus,8.9,7.1' × 6.0',02h 42m 40.7s,−00° 00′ 48″
M78,NGC 2068,,static/images/m78.jpg,static/images/m78_small.jpg,Diffuse nebula,1.6,Orion,8.3,8' × 6',05h 46m 46.7s,+00° 00′ 50″
M79,NGC 1904,,static/images/m79.jpg,static/images/m79_small.jpg,Globular cluster,41,Lepus,7.7,8.7',05h 24m 10.59s,−24° 31′ 27.3″
M80,NGC 6093,,static/images/m80.jpg,static/images/m80_small.jpg,Globular cluster,32.6,Scorpius,7.3,10',16h 17m 02.41s,−22° 58′ 33.9″
M81,NGC 3031,''Bode's Galaxy'',static/images/m81.jpg,static/images/m81_small.jpg,Spiral galaxy,"11,400–12,200",Ursa Major,6.9,26.9' × 14.1',09h 55m 33.2s,+69° 03′ 55″
M82,NGC 3034,Cigar Galaxy,static/images/m82.jpg,static/images/m82_small.jpg,Starburst galaxy,"10,700–12,300",Ursa Major,8.4,11.2' × 4.3',09h 55m 52.2s,+69° 40′ 47″
M83,NGC 5236,Southern Pinwheel Galaxy,static/images/m83.jpg,static/images/m83_small.jpg,Barred Spiral galaxy,"14,700",Hydra,7.6,12.9' × 11.5',13h 37m 00.9s,−29° 51′ 57″
M84,NGC 4374,,static/images/m84.jpg,static/images/m84_small.jpg,Lenticular galaxy,"57,000–63,000",Virgo,9.1,6.5' × 5.6',12h 25m 03.7s,+12° 53′ 13″
M85,NGC 4382,,static/images/m85.jpg,static/images/m85_small.jpg,Lenticular galaxy,"56,000–64,000",Coma Berenices,9.1,7.1' × 5.5',12h 25m 24.0s,+18° 11′ 28″
M86,NGC 4406,,static/images/m86.jpg,static/images/m86_small.jpg,Lenticular galaxy,"49,000–55,000",Virgo,8.9,8.9' × 5.8',12h 26m 11.7s,+12° 56′ 46″
M87,NGC 4486,Virgo A or Smoking Gun Galaxy,static/images/m87.jpg,static/images/m87_small.jpg,Elliptical galaxy,"51,870–55,130",Virgo,8.6,7.2' × 6.8',12h 30m 49.42338s,+12° 23′ 28.0439″
M88,NGC 4501,,static/images/m88.jpg,static/images/m88_small.jpg,Spiral galaxy,"39,000–56,000",Coma Berenices,9.6,6.9' × 3.7',12h 31m 59.2s,+14° 25′ 14″
M89,NGC 4552,,static/images/m89.jpg,static/images/m89_small.jpg,Elliptical galaxy,"47,000–53,000",Virgo,9.8,5.1' × 4.7',12h 35m 39.8s,+12° 33′ 23″
M90,NGC 4569,,static/images/m90.jpg,static/images/m90_small.jpg,Spiral galaxy,"55,900–61,500",Virgo,9.5,9.5' × 4.4',12h 36m 49.8s,+13° 09′ 46″
M91,NGC 4548,,static/images/m91.jpg,static/images/m91_small.jpg,Barred Spiral galaxy,"47,000–79,000",Coma Berenices,10.2,5.4' × 4.3',12h 35m 26.4s,+14° 29′ 47″
M92,NGC 6341,,static/images/m92.jpg,static/images/m92_small.jpg,Globular cluster,26.7,Hercules,6.4,14',17h 17m 07.39s,+43° 08′ 09.4″
M93,NGC 2447,Critter Cluster,static/images/m93.jpg,static/images/m93_small.jpg,Open cluster,3.6,Puppis,6.0,10',07h 44.6m,−23° 52′
M94,NGC 4736,Crocodile Eye or ''Cat's Eye Galaxy'',static/images/m94.jpg,static/images/m94_small.jpg,Spiral galaxy,"14,700–17,300",Canes Venatici,8.2,11.2' × 9.1',12h 50m 53.1s,+41° 07′ 14″
M95,NGC 3351,,static/images/m95.jpg,static/images/m95_small.jpg,Barred Spiral galaxy,"31,200–34,000",Leo,9.7,3.1' × 2.9',10h 43m 57.7s,+11° 42′ 14″
M96,NGC 3368,,static/images/m96.jpg,static/images/m96_small.jpg,Spiral galaxy,"28,000–34,000",Leo,9.2,7.6' × 5.2',10h 46m 45.7s,+11° 49′ 12″
M97,NGC 3587,Owl Nebula,static/images/m97.jpg,static/images/m97_small.jpg,Planetary nebula,2.03,Ursa Major,9.9,3.4' × 3.3',11h 14m 47.734s,+55° 01′ 08.50″
M98,NGC 4192,,static/images/m98.jpg,static/images/m98_small.jpg,Spiral galaxy,"44,400",Coma Berenices,10.1,9.8' × 2.8',12h 13m 48.292s,+14° 54′ 01.69″
M99,NGC 4254,''St. Catherine's Wheel'',static/images/m99.jpg,static/images/m99_small.jpg,Spiral galaxy,"44,700–55,700",Coma Berenices,9.9,5.4' × 4.7',12h 18m 49.6s,+14° 24′ 59″
M100,NGC 4321,Mirror Galaxy,static/images/m100.jpg,static/images/m100_small.jpg,Spiral galaxy,"55,000",Coma Berenices,9.3,7.4' × 6.3',12h 22m 54.9s,+15° 49′ 21″
M101,NGC 5457,Pinwheel Galaxy,static/images/m101.jpg,static/images/m101_small.jpg,Spiral galaxy,"19,100–22,400",Ursa Major,7.9,28.8' × 26.9',14h 03m 12.6s,+54° 20′ 57″
M102,NGC 5866,Spindle Galaxy,static/images/m102.jpg,static/images/m102_small.jpg,Lenticular galaxy,"50,000",Draco,9.9,4.7' x 1.9',15h 06m 29.5s,+55° 45′ 48″
M103,NGC 581,,static/images/m103.jpg,static/images/m103_small.jpg,Open cluster,10,Cassiopeia,7.4,6',01h 33.2m,+60° 42′
M104,NGC 4594,Sombrero Galaxy,static/images/m104.jpg,static/images/m104_small.jpg,Spiral galaxy,"28,700–30,900",Virgo,8.0,9' x 4',12h 39m 59.4s,−11° 37′ 23″
M105,NGC 3379,,static/images/m105.jpg,static/images/m105_small.jpg,Elliptical galaxy,"30,400–33,600",Leo,9.3,5.4' × 4.8',10h 47m 49.6s,+12° 34′ 54″
M106,NGC 4258,,static/images/m106.jpg,static/images/m106_small.jpg,Spiral galaxy,"22,200–25,200",Canes Venatici,8.4,18.6' × 7.2',12h 18m 57.5s,+47° 18′ 14″
M107,NGC 6171,Crucifix Cluster,static/images/m107.jpg,static/images/m107_small.jpg,Globular cluster,20.9,Ophiuchus,7.9,10',16h 32m 31.86s,−13° 03′ 13.6″
M108,NGC 3556,Surfboard Galaxy,static/images/m108.jpg,static/images/m108_small.jpg,Barred Spiral galaxy,"46,000",Ursa Major,10.0,8.7' × 2.2',11h 11m 31.0s,+55° 40′ 27″
M109,NGC 3992,Vacuum Cleaner Galaxy,static/images/m109.jpg,static/images/m109_small.jpg,Barred Spiral galaxy,"59,500–107,500",Ursa Major,9.8,7.6' × 4.7',11h 57m 36.0s,+53° 22′ 28″
M110,NGC 205,,static/images/m110.jpg,static/images/m110_small.jpg,Dwarf elliptical galaxy,"2,600–2,780",Andromeda,8.5,21.9' × 11.0',00h 40m 22.1s,+41° 41′ 07″
